"articles/66337714f67bd505257c998a/_trickle/_button/startText/","Iniciar"
"articles/66337714f67bd505257c998a/_trickle/_button/finalText/","Terminar"
"articles/66337714f67bd505257c998a/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/66337714f67bd505257c998a/_mentor/_text/","Agradecemos sua opinião!"
"articles/66337714f67bd505257c998a/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/66337714f67bd505257c998a/_mentor/labels/mentorDialog/","Mentor"
"articles/66337cd0a9630306275d80c7/title/","{{_moduleNumber}}.2.3 Preservando as informações da fonte."
"articles/66337cd0a9630306275d80c7/displayTitle/","{{_moduleNumber}}.2.3 Preservando as informações da fonte."
"articles/6634a4e1c0dadd07027ce7ac/title/","{{_moduleNumber}}.2.4 Agora que você leu o texto, vamos ver o que você aprendeu."
"articles/6634a4e1c0dadd07027ce7ac/displayTitle/","{{_moduleNumber}}.2.4 Agora que você leu o texto, vamos ver o que você aprendeu."
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/text/","Continuar"
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/startText/","Iniciar"
"articles/6634a4e1c0dadd07027ce7ac/_trickle/_button/finalText/","Terminar"
"articles/6634a4e1c0dadd07027ce7ac/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/_text/","Agradecemos sua opinião!"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/6634a4e1c0dadd07027ce7ac/_mentor/labels/mentorDialog/","Mentor"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/instructionText/","Clique em 'Enviar' quando estiver pronto para receber sua nota do questionário."
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Infinitas tentativas restantes"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/noAttemptsRemaining/","Sem tentativas restantes"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/submissionError/","Por favor, responda a todas as questões acima antes de clicar em 'Enviar'"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/onSubmitInstruction/","Você enviou suas respostas!"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>Você reprovou. Tente de novo.</p>"
"articles/d141de1c49e147b1a4fa607fdc985b44/_assessmentReview/buttonLable/","Revisar avaliação"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/text/","Continuar"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/startText/","Iniciar"
"articles/d141de1c49e147b1a4fa607fdc985b44/_trickle/_button/finalText/","Terminar"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/instructionText/","Clique em 'Enviar' quando estiver pronto para receber sua nota do questionário."
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Infinitas tentativas restantes"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/noAttemptsRemaining/","Sem tentativas restantes"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/submissionError/","Por favor, responda a todas as questões acima antes de clicar em 'Enviar'"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/onSubmitInstruction/","Você enviou suas respostas!"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>Você reprovou. Tente de novo.</p>"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_assessmentReview/buttonLable/","Revisar avaliação"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/text/","Continuar"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/startText/","Iniciar"
"articles/8347b23a-4c10-427d-bdf8-8d2d59bcf935/_trickle/_button/finalText/","Terminar"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/text/","Continuar"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/startText/","Iniciar"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_trickle/_button/finalText/","Terminar"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/_text/","Agradecemos sua opinião!"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/a4981ae6-8fd1-4736-9b60-ffa7e6b68339/_mentor/labels/mentorDialog/","Mentor"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/instructionText/","Clique em 'Enviar' quando estiver pronto para receber sua nota do questionário."
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Infinitas tentativas restantes"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/noAttemptsRemaining/","Sem tentativas restantes"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/submissionError/","Por favor, responda a todas as questões acima antes de clicar em 'Enviar'"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/onSubmitInstruction/","Você enviou suas respostas!"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>Você reprovou. Tente de novo.</p>"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_assessmentReview/buttonLable/","Revisar avaliação"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/text/","Continuar"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/startText/","Iniciar"
"articles/d4766d04-9a13-42b2-a54f-a1fc45b4ad6e/_trickle/_button/finalText/","Terminar"
