"articles/66360f12b201970730e67bdc/_trickle/_button/text/","Continuar"
"articles/66360f12b201970730e67bdc/_trickle/_button/startText/","Iniciar"
"articles/66360f12b201970730e67bdc/_trickle/_button/finalText/","Terminar"
"articles/66360f12b201970730e67bdc/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/66360f12b201970730e67bdc/_mentor/_text/","Agradecemos sua opinião!"
"articles/66360f12b201970730e67bdc/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/66360f12b201970730e67bdc/_mentor/labels/mentorDialog/","Mentor"
"articles/67ef8abdee6c46518a91e5f2fa7dea62/_trickle/_button/text/","Continuar"
"articles/67ef8abdee6c46518a91e5f2fa7dea62/_trickle/_button/startText/","Iniciar"
"articles/67ef8abdee6c46518a91e5f2fa7dea62/_trickle/_button/finalText/","Terminar"
"articles/e2b8cd11f76e450a8349778f67843711/_trickle/_button/text/","Continuar"
"articles/e2b8cd11f76e450a8349778f67843711/_trickle/_button/startText/","Iniciar"
"articles/e2b8cd11f76e450a8349778f67843711/_trickle/_button/finalText/","Terminar"
"articles/f82f72d093aa423d93ecdae44662c461/_trickle/_button/text/","Continuar"
"articles/f82f72d093aa423d93ecdae44662c461/_trickle/_button/startText/","Iniciar"
"articles/f82f72d093aa423d93ecdae44662c461/_trickle/_button/finalText/","Terminar"
