"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgress/","Page sections"
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressIndicatorBar/","Page progress. Use this to listen to the list of regions in this topic and whether they're completed. You can jump directly to any that are incomplete or which sound particularly interesting. {{percentageComplete}}%"
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressMenuBar/","Page completion {{percentageComplete}}%"
"course/course/_globals/_extensions/_pageLevelProgress/pageLevelProgressEnd/","You have reached the end of the list of page sections."
"course/course/_globals/_extensions/_pageLevelProgress/optionalContent/","Optional content"
"course/course/_globals/_extensions/_courseProgress/closeButton/","Select here to close the window."
"course/course/_globals/_extensions/_languagePicker/navigationBarLabel/","Select course language"
"course/course/_globals/_extensions/_languagePicker/languageSelector/","Language selector"
"course/course/_close/_button/_notifyPromptIfIncomplete/title/","Warning"
"course/course/_close/_button/_notifyPromptIfIncomplete/body/","Are you sure you want to exit and close this course?"
"course/course/_close/_button/_notifyPromptIfIncomplete/confirm/","Yes"
"course/course/_close/_button/_notifyPromptIfIncomplete/cancel/","No"
"course/course/_close/_button/_notifyPromptIfComplete/title/","Warning"
"course/course/_close/_button/_notifyPromptIfComplete/body/","Are you sure you want to exit and close this course?"
"course/course/_close/_button/_notifyPromptIfComplete/confirm/","Yes"
"course/course/_close/_button/_notifyPromptIfComplete/cancel/","No"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/videoId/","6233106087001"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/account/","2649925992001"
"course/course/_introOutro/_introVideo_bc/_brightcovePlayer/player/","4kbhhVWB6g"
"course/course/_introOutro/_introVideo_bc/_downloadOption/","Disabled"
"course/course/_introOutro/_introTranscript/inlineTranscript/","<p><strong>Describer: </strong>A hooded hacker character working on a laptop with skull and crossbones appears on screen.</p><p><strong>Narrator:</strong> Cybercrime: it&rsquo;s all around us.</p><p><strong>Describer:</strong> The hooded hacker character reduces in size and multiplies on screen.</p><p><strong>Narrator: </strong>And it&rsquo;s growing!</p><p><strong>Describer: </strong>A stop clock begins and the clock hand starts to move around. When it reaches thirty-nine seconds, a red, flashing alarm appears at the top of the stop clock and the words &lsquo;39 sec&rsquo; appears on the clock face.</p><p><strong>Narrator:</strong> In fact, one source estimates that malicious hackers are now attacking computers and networks at a rate of one attack every 39 seconds&hellip;</p><p><strong>Describer:</strong> A green person icon, an icon showing a connection between three different people and a government building icon appear on screen.</p><p><strong>Narrator:</strong> ...posing a major threat to personal information, organizational data and even national security.</p><p><strong>Describer: </strong>The three icons merge and transform into a blue shield icon.</p><p><strong>Narrator:</strong> But we can fight back and with your help, stop these cybercriminals in their tracks.</p><p><strong>Describer: </strong>Another two shield icons emerge from either side of the original one. A grid with different colour squares appears on the first shield. A target with an arrow in the center appears on the second shield. A globe icon appears on the third shield.</p><p><strong>Narrator: </strong>As cyberattacks become more sophisticated, more targeted, more global, we need people like you to join us.</p><p><strong>Describer:</strong> The three shield icons merge and the center image changes to a green check mark. A cursor appears on screen and clicks on the shield.</p><p><strong>Narrator: </strong>As a cybersecurity professional, you can help stop people and organizations across the world from falling victim to cybercrime.</p><p><strong>Describer: </strong>A blue ribbon banner appears with the organization name, &lsquo;@Apollo&rsquo;.</p><p><strong>Narrator: </strong>One organization has already asked for your help.</p><p><strong>Describer:</strong> Two exclamation marks in red triangles appear on either side of the ribbon banner.</p><p><strong>Narrator:</strong> Elearning start-up, @Apollo is on high alert following a wave of recent cyberattacks.</p><p><strong>Describer:</strong> A name badge appears with a generic silhouette and the job title, &lsquo;Security Analyst&rsquo;.</p><p><strong>Narrator: </strong>As an entry-level Security Analyst, it&rsquo;s your job to help build their defenses&hellip;</p><p><strong>Describer:</strong> A knowledge check activity from Module 1, entitled, &lsquo;Your Online Identity&rsquo; appears on screen. The cursor clicks on the two correct answers and then the &lsquo;Submit&rsquo; button. The broken, red defender shield pops up, then changes to the shiny, blue shield when all of the knowledge check questions have been answered correctly.</p><p><strong>Narrator: </strong>...and safeguard the company from attack by making the right cyber decisions.&nbsp;</p><p><strong>Describer: </strong>The screen moves up to the top of the first section of Module 1 to show where the defender shield icon can be accessed. The shield icon is encircled by a green line and pulses.</p><p><strong>Narrator:</strong> Check your progress by clicking on the shield icon on the top right-hand corner of the screen.</p><p><strong>Describer: </strong>The screen scrolls down the module page. The&nbsp;Guru character, sitting in a yoga pose, appears on screen.</p><p><strong>Narrator: </strong>This won&rsquo;t be easy. But stay calm! &nbsp;Cybersecurity specialist, Guru will be there every step of the way&hellip;</p><p><strong>Describer: </strong>The screen returns to the original hooded hacker character working on a laptop with skull and crossbones. It then zooms into the laptop. @Apollo&rsquo;s website is on screen with a red error message, &lsquo;HACK ATTEMPT FAILED&rsquo;.&nbsp;</p><p><strong>Narrator:</strong> ...to help you achieve success in your new role.</p><p><strong>Describer: </strong>The Security Analyst name badge with a green circle around it reappears on the corner of the webpage and comes full, and center screen. This changes to a locked padlock.</p><p><strong>Narrator: </strong>Think you are up to the task? Let&rsquo;s see!</p>"
"course/course/_introOutro/_showReplayButtons/","navigation-bar"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/videoId/","6233106101001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/account/","2649925992001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/player/","4kbhhVWB6g"
"course/course/_introOutro/_outroVideo_bc/_downloadOption/","Disabled"
"course/course/_introOutro/_triggerOutroVideo/","assessment"
"course/course/_introOutro/_buttons/_alignment/","Right"
"course/course/_introOutro/_buttons/skip/","Skip"
"course/course/_introOutro/_buttons/viewTranscript/","View transcript"
"course/course/_introOutro/_buttons/closeTranscript/","Close transcript"
"course/course/_introOutro/_buttons/transcriptLink/","Transcript link"
"course/course/_search/title/","Search"
"course/course/_search/description/","Enter search criteria"
"course/course/_search/noResultsMessage/","No results found"
"course/course/_search/awaitingResultsMessage/","Formulating results..."
"course/course/_mentor/_mentorGraphics/0/_name/","Guru"
"course/course/_mentor/_mentorGraphics/0/_graphic/alt/","Character sitting in a yoga pose"
