"components/6630dbfc1baafd0375c689ba/title/","Questões sobre o vídeo"
"components/6630dc8aede884034d84fae6/title/","Questão 1"
"components/6630dc8aede884034d84fae6/displayTitle/","Questão 1"
"components/6630dc8aede884034d84fae6/body/","<div id=""malwarebytes-root"" style=""position: fixed; inset: 0px 0px auto; z-index: 2147483647; width: 100%;"" tabindex=""-1"">&nbsp;</div><p>Qual desses dispositivos é um dispositivo de entrada?</p>"
"components/6630dc8aede884034d84fae6/_items/0/_graphic/alt/","Monitor"
"components/6630dc8aede884034d84fae6/_items/0/text/","Monitor"
"components/6630dc8aede884034d84fae6/_items/1/_graphic/alt/","Teclado"
"components/6630dc8aede884034d84fae6/_items/1/text/","Teclado"
"components/6630dc8aede884034d84fae6/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6630dc8aede884034d84fae6/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630dc8aede884034d84fae6/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630de671baafd0375c689bf/title/","Questão 2"
"components/6630de671baafd0375c689bf/displayTitle/","Questão 2"
"components/6630de671baafd0375c689bf/body/","<p>Qual desses dispositivos é um dispositivo de saída?</p>"
"components/6630de671baafd0375c689bf/_items/0/_graphic/alt/","Microfone"
"components/6630de671baafd0375c689bf/_items/0/text/","Microfone"
"components/6630de671baafd0375c689bf/_items/1/_graphic/alt/","Alto-falante"
"components/6630de671baafd0375c689bf/_items/1/text/","Alto-falante"
"components/6630de671baafd0375c689bf/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6630de671baafd0375c689bf/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630de671baafd0375c689bf/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630df4084952803d455ef70/title/","Questão 3"
"components/6630df4084952803d455ef70/displayTitle/","Questão 3"
"components/6630df4084952803d455ef70/body/","<p>Qual desses dispositivos é um dispositivo de entrada?</p>"
"components/6630df4084952803d455ef70/_items/0/_graphic/alt/","Mouse"
"components/6630df4084952803d455ef70/_items/0/text/","Mouse"
"components/6630df4084952803d455ef70/_items/1/_graphic/alt/","Toca discos"
"components/6630df4084952803d455ef70/_items/1/text/","Toca discos"
"components/6630df4084952803d455ef70/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6630df4084952803d455ef70/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630df4084952803d455ef70/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630e12e84952803d455ef74/title/","Questão 4"
"components/6630e12e84952803d455ef74/displayTitle/","Questão 4"
"components/6630e12e84952803d455ef74/body/","<p>Qual desses cabos é tipicamente usado para carregar baterias, transferir arquivos e fornecer energia aos dispositivos?</p>"
"components/6630e12e84952803d455ef74/_items/0/_graphic/alt/","USB"
"components/6630e12e84952803d455ef74/_items/0/text/","USB"
"components/6630e12e84952803d455ef74/_items/1/_graphic/alt/","HDMI"
"components/6630e12e84952803d455ef74/_items/1/text/","HDMI"
"components/6630e12e84952803d455ef74/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6630e12e84952803d455ef74/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6630e12e84952803d455ef74/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631f61960125403cc9d1977/title/","Questão 5"
"components/6631f61960125403cc9d1977/displayTitle/","Questão 5"
"components/6631f61960125403cc9d1977/body/","<p>Qual desses cabos é tipicamente usado para transmitir sinais de áudio e vídeo entre os dispositivos?</p>"
"components/6631f61960125403cc9d1977/_items/0/_graphic/alt/","Cabo de rede"
"components/6631f61960125403cc9d1977/_items/0/text/","Cabo de rede"
"components/6631f61960125403cc9d1977/_items/1/_graphic/alt/","HDMI"
"components/6631f61960125403cc9d1977/_items/1/text/","HDMI"
"components/6631f61960125403cc9d1977/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6631f61960125403cc9d1977/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631f61960125403cc9d1977/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631f7723ca5f60361f4bac5/title/","Questão 6"
"components/6631f7723ca5f60361f4bac5/displayTitle/","Questão 6"
"components/6631f7723ca5f60361f4bac5/body/","<p>Qual desses cabos é usado para conectar seu computador a um roteador e estabelecer uma conexão de Internet cabeada?</p>"
"components/6631f7723ca5f60361f4bac5/_items/0/_graphic/alt/","USB"
"components/6631f7723ca5f60361f4bac5/_items/0/text/","USB"
"components/6631f7723ca5f60361f4bac5/_items/1/_graphic/alt/","Cabo de rede"
"components/6631f7723ca5f60361f4bac5/_items/1/text/","Cabo de rede"
"components/6631f7723ca5f60361f4bac5/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6631f7723ca5f60361f4bac5/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631f7723ca5f60361f4bac5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631fcd7c3ed9704821e159e/title/","Título do novo componente"
"components/6631fcd7c3ed9704821e159e/_graphic/alt/","Logomarca do curso com borda"
"components/6631fce584952803d455efae/title/","Título do novo componente"
"components/6631fdfb7fd44803fbe86ff9/title/","Se organizando"
"components/6631fdfb7fd44803fbe86ff9/body/","<p>Assista ao vídeo, depois faça o exercício.</p>"
"components/6631fdfb7fd44803fbe86ff9/_timestamp/label/","Marcas de tempo"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptButton/","Ver transcrição"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptCloseButton/","Fechar"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Veja a janela do Explorador de Arquivos mais de perto, pois muitos elementos também podem ser encontrados em outros aplicativos. A barra superior à esquerda mostra a aba que estamos vendo atualmente e o botão para abrir uma nova aba. À direita, podemos ver três botões que nos permitem controlar a janela. Esses são os botões de minimizar, maximizar e fechar. Abaixo, da esquerda para a direita, há os botões de navegação, a barra de endereço, que exibe o local atual no dispositivo, e a barra de busca. À esquerda da janela aberta, você pode ver uma lista para navegar facilmente até diversos locais em seu dispositivo.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Sempre que criamos uma nova coisa, como um documento, uma gravação de áudio ou um vídeo, criamos um arquivo. Todas essas coisas se chamam arquivos, e precisamos guardá-los em algum lugar, preferivelmente, um lugar fácil de achar para quando precisarmos deles. Tudo criado no computador ou smartphone é armazenado em um disco rígido. Todo sistema operacional possui um espaço chamado área de trabalho, que é tipo uma mesa de escritório onde você trabalha. Claro que podemos armazenar tudo ali, mas em pouco tempo, isso ficaria extremamente bagunçado, e nunca poderíamos encontrar nada. É bem melhor criar pastas onde podemos organizar nossos arquivos de forma limpa e coerente. Você pode organizar do jeito que quiser. Cada um organiza suas pastas e arquivos do jeito que acha melhor.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Para criar uma nova pasta, selecione a área de trabalho na lista à esquerda e clique no local vazio no lado esquerdo da janela do Explorador de Arquivos. Uma nova lista com opções será exibida, e quando você põe seu cursor em 'Novo,' várias outras opções serão exibidas. Selecione 'Pasta.' Faça o mesmo para criar um arquivo. Você pode criar arquivos dentro das pastas, ou diretamente na área de trabalho e então arrastá-los para a pasta selecionada. Depois de criar a sua primeira pasta, não esqueça de criar um nome para ela. Você pode fazer isso logo em seguida, ou clicar com o botão direito numa pasta e selecionar 'Renomear' na lista de opções. Criar nomes memoráveis para suas pastas e arquivos é muito importante.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Ao abrir uma pasta, os arquivos dentro dela listam apenas seu nome, formato, também chamado de tipo do arquivo, a data de criação e modificação, e seu tamanho. Porém, você não pode ver o conteúdo dos arquivos até que você os abra. Imagine como seria chato tentar achar um livro numa estante e ter que abrir cada um dos livros e ver o título da primeira página, tudo porque nenhum desses livros tinha o nome na lateral. Portanto, lembre-se de criar nomes memoráveis para suas pastas e arquivos, para saber rapidamente o que há neles. Essa é uma dica muito importante, principalmente se você não for a única pessoa que usará esses arquivos. Os arquivos com nomes memoráveis são mais fáceis de buscar. Abra uma pasta ou o Explorador de Arquivos, haverá uma barra com o ícone de uma lupa. Se você digitar o nome ou uma parte do nome do arquivo nela, todos os arquivos que possuem nomes com o texto digitado serão exibidos. Você pode limitar o local de busca simplesmente selecionando um local na barra ou abrindo uma pasta.</strong></p>"
"components/6631fdfb7fd44803fbe86ff9/_transcript/transcriptLinkButton/","Baixar transcrição"
"components/6631feda84952803d455efaf/title/","Questões sobre o vídeo"
"components/6631ff307fd44803fbe86ffa/title/","Questão 1"
"components/6631ff307fd44803fbe86ffa/displayTitle/","Questão 1"
"components/6631ff307fd44803fbe86ffa/body/","<p>Onde você clica para minimizar ou fechar a janela que você está vendo?</p>"
"components/6631ff307fd44803fbe86ffa/_items/0/text/","No canto superior direito"
"components/6631ff307fd44803fbe86ffa/_items/1/text/","No canto superior esquerdo"
"components/6631ff307fd44803fbe86ffa/_items/2/text/","No lado esquerdo da janela aberta"
"components/6631ff307fd44803fbe86ffa/_items/3/text/","Na barra de endereço"
"components/6631ff307fd44803fbe86ffa/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6631ff307fd44803fbe86ffa/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631ff307fd44803fbe86ffa/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631fff984952803d455efb1/title/","Questão 2"
"components/6631fff984952803d455efb1/displayTitle/","Questão 2"
"components/6631fff984952803d455efb1/body/","<p>O que você precisa fazer para ver um menu de opções num espaço vazio?</p>"
"components/6631fff984952803d455efb1/_items/0/text/","Clicar com o botão direito"
"components/6631fff984952803d455efb1/_items/1/text/","Clicar com o botão esquerdo"
"components/6631fff984952803d455efb1/_items/2/text/","Pôr o cursor do mouse por cima"
"components/6631fff984952803d455efb1/_items/3/text/","Criar um arquivo"
"components/6631fff984952803d455efb1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6631fff984952803d455efb1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6631fff984952803d455efb1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663200a27fd44803fbe86ffb/title/","Questão 3"
"components/663200a27fd44803fbe86ffb/displayTitle/","Questão 3"
"components/663200a27fd44803fbe86ffb/body/","<p>O que você deve fazer se você criar um arquivo na área de trabalho?</p>"
"components/663200a27fd44803fbe86ffb/_items/0/text/","Arrastá-lo para a pasta selecionada"
"components/663200a27fd44803fbe86ffb/_items/1/text/","Criá-lo de novo dentro da pasta"
"components/663200a27fd44803fbe86ffb/_items/2/text/","Renomear a pasta"
"components/663200a27fd44803fbe86ffb/_items/3/text/","Renomear o arquivo"
"components/663200a27fd44803fbe86ffb/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663200a27fd44803fbe86ffb/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663200a27fd44803fbe86ffb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6632012fc3ed9704821e15a1/title/","Questão 4"
"components/6632012fc3ed9704821e15a1/displayTitle/","Questão 4"
"components/6632012fc3ed9704821e15a1/body/","<p>Por que é importante criar nomes memoráveis para as pastas e arquivos?</p>"
"components/6632012fc3ed9704821e15a1/_items/0/text/","Para ter uma ideia do que está dentro do arquivo antes de abrir"
"components/6632012fc3ed9704821e15a1/_items/1/text/","Para saber o tamanho do arquivo"
"components/6632012fc3ed9704821e15a1/_items/2/text/","Para não ter que pôr um nome na lateral"
"components/6632012fc3ed9704821e15a1/_items/3/text/","Para saber exatamente qual é o formato do arquivo"
"components/6632012fc3ed9704821e15a1/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/6632012fc3ed9704821e15a1/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6632012fc3ed9704821e15a1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320191c3ed9704821e15a2/title/","Questão 5"
"components/66320191c3ed9704821e15a2/displayTitle/","Questão 5"
"components/66320191c3ed9704821e15a2/body/","<p>De que outra forma os nomes memoráveis são úteis?</p>"
"components/66320191c3ed9704821e15a2/_items/0/text/","Eles ajudam outras pessoas a identificar esses arquivos mais facilmente"
"components/66320191c3ed9704821e15a2/_items/1/text/","Eles deixam a área de trabalho bem mais limpa"
"components/66320191c3ed9704821e15a2/_items/2/text/","Você não precisa abrir os arquivos ou pastas porque você já sabe o que há neles"
"components/66320191c3ed9704821e15a2/_items/3/text/","Isso faz os arquivos parecerem com uma estante de livros"
"components/66320191c3ed9704821e15a2/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/66320191c3ed9704821e15a2/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/66320191c3ed9704821e15a2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663201f37fd44803fbe86ffe/title/","Questão 6"
"components/663201f37fd44803fbe86ffe/displayTitle/","Questão 6"
"components/663201f37fd44803fbe86ffe/body/","<p>O que acontece se você quiser buscar por um de seus arquivos?</p>"
"components/663201f37fd44803fbe86ffe/_items/0/text/","Você digita uma parte do nome do arquivo na barra de busca e todos os arquivos que têm um nome com essa parte serão exibidos"
"components/663201f37fd44803fbe86ffe/_items/1/text/","Você não pode buscar por nenhum arquivo sem antes limitar o local de pesquisa"
"components/663201f37fd44803fbe86ffe/_items/2/text/","Somente os arquivos com nomes memoráveis serão exibidos nos resultados da busca"
"components/663201f37fd44803fbe86ffe/_items/3/text/","Você deve abrir todas as suas pastas antes de fazer uma busca"
"components/663201f37fd44803fbe86ffe/_feedback/correct/","<p dir=""ltr"">Correto.</p>"
"components/663201f37fd44803fbe86ffe/_feedback/_incorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/663201f37fd44803fbe86ffe/_feedback/_partlyCorrect/final/","<p dir=""ltr"">Incorreto.</p><p dir=""ltr"">Volte, reinicie o exercício e tente de novo.</p>"
"components/6632039884952803d455efb2/title/","Título do novo componente"
"components/6632039884952803d455efb2/_graphic/alt/","Logomarca do curso com borda"
"components/663203a460125403cc9d1981/title/","Título do novo componente"
"components/663203a460125403cc9d1981/_html/","

<p>Leia o texto, depois faça o exercício.</p>"
"components/66320469cf2d4204e16c70f8/title/","Crie uma senha forte de acordo com a nota do Analisador de senhas."
"components/66320469cf2d4204e16c70f8/_html/","<p>Seu dispositivo pode ser protegido de várias formas. Quando você o inicia, ele pode solicitar que você crie uma senha ou um código PIN de quatro dígitos, use o leitor de impressão digital ou, no caso das telas touch screen, desenhar um padrão. Se você decidir criar uma senha, é muito importante criar uma senha forte. Ao criar uma conta numa nova plataforma, pode ser que a plataforma lhe instrua a atender certos requisitos de senha (número mínimo de caracteres, uso de caracteres especiais, letras maiúsculas e minúsculas, e números). Várias plataformas lhe informam o quão forte é sua senha. Você também pode saber usando a ferramenta que incluímos nesse curso.</p>

<p>Antes de criar uma nova senha, você deve conhecer as diversas opções de senhas:</p>

<h2>1.  Palavras do dicionário : Palavras comuns encontradas nos dicionários.</h2>

<p>As palavras do dicionário são fáceis de adivinhar, pois são comuns e usadas frequentemente. Os hackers geralmente usam ataques de dicionário, onde tentam adivinhar sua senha usando todas as palavras disponíveis no dicionário. Para proteger sua conta, adicione alguns símbolos e números ou tente usar uma frase secreta.</p>

<h2>2.  Senhas alfanuméricas : Uma mistura de letras e números.</h2>

<p>As senhas alfanuméricas são senhas mais difíceis de adivinhar que uma palavra simples do dicionário. Lembre-se de não usar sequências comuns, como 111 ou 123. Misture as letras e os números ou substitua as letras por números e símbolos parecidos.</p>

<h2>3.  Adição de símbolos : O uso de caracteres especiais como !@#$%^&*().</h2>

<p>Se sua senha usa símbolos especiais, essa é uma boa prática. Lembre-se de evitar usar ! e ? no fim da senha, pois são nesses lugares que os pontos são geralmente mais usados, são fáceis de adivinhar. Além disso, substituir a letra a com um @ numa palavra do dicionário é bastante popular e pode não ser o suficiente para criar uma senha forte.</p>

<h2>4.  Frases secretas : Frases mais compridas.</h2>

<p>Uma frase secreta é mais segura que uma senha, mas se ela conter apenas palavras do dicionário, ainda é possível adivinhá-la. Tente acrescentar números e símbolos, ou substitua as letras por números e símbolos parecidos.</p>

<h2>5.  Números em sequência : Uma série de números, por exemplo, 12345.</h2>

<p>Essas senhas são extremamente fáceis de adivinhar. Se não estiver criando um código PIN, tente usar uma sequência de teclado (mais fácil de lembrar, menos adivinhável) ou uma data importante, mas não tão óbvia quanto seu aniversário.</p>

<h2>6.  Letras aleatórias : Uma seleção aleatória de letras maiúsculas e minúsculas.</h3>

<p>Senhas de letras aleatórias, quando construídas corretamente, fornecem um alto nível de segurança. Porém, é essencial ter um equilíbrio entre segurança e usabilidade. A senha não deve ser muito complicada, pouco fácil de lembrar ou pouco prática de usar.</p>

<h2>7.  Leetspeak : Substituir letras por números ou símbolos parecidos, por exemplo, S3nh@.</h2>

<p>Use senhas compridas, pois o tamanho da senha é um fator crítico para determinar sua força. Evite usar padrões e substituições óbvias. Algumas substituições do Leetspeak são usadas frequentemente, como trocar o ""1"" pelo ""l"" ou o ""0"" pelo ""o."" Os hackers também tentam adivinhar as senhas usando essas substituições. Seja criativo e use variações menos óbvias.</p>

<h2>8.  Abreviações : Usar as iniciais de uma frase.</h2>

<p>Essa é uma boa maneira de criar uma senha forte e fácil de lembrar. Os acrônimos formam uma nova palavra inteira, como ANATEL, já o inicialismo forma uma palavra em que cada letra é pronunciada separadamente, como USB. Ao criar uma senha assim, leve em consideração as seguintes dicas:</p>

<p>A senha deve ser tão comprida quanto a plataforma permitir ou quanto você possa lembrar facilmente. Combine letras maiúsculas e minúsculas, números e símbolos especiais. Evite frases óbvias. Tome cuidado para não usar frases bem conhecidas, letras de músicas, ou informações facilmente acessíveis como acrônimos populares ou as iniciais de seu nome.</p>

<h2>9.  Senhas baseadas em padrões : Seguir um padrão do teclado, por exemplo, qwerty ou asdfgh.</h2>

<p>As senhas baseadas em padrões podem ser mais práticas e mais fáceis de lembrar, mas são tipicamente consideradas fracas.</p>

<p>Para proteger suas senhas baseadas em padrões: Torne a senha mais difícil de adivinhar, misturando letras maiúsculas e minúsculas, números e símbolos especiais. Use padrões mais compridos para melhorar a força da senha. Evite usar padrões comuns ou fáceis de adivinhar, como 12345, qwerty, ou abcdef.</p>

<h2>10.  Informações pessoais : Nomes, datas, ou outras informações pessoais (não recomendado).</h2>

<p>Evite usar informações pessoais em sua senha, pois elas podem ser conhecidas ou podem estar publicadas online, onde todos podem ver e tentar usá-las para adivinhar sua senha.</p>

<h2>11.  Categoria mista : Uma combinação de duas ou mais categorias.</h2>

<p>Misture alguns dos métodos para criar uma senha forte ou ter um bom resultado, desde que você possa lembrar de algumas regras universais:</p>

<p>Evite usar frases e padrões óbvios. Certifique-se de que sua senha seja tão comprida quanto permitido pela plataforma ou quanto você possa lembrar. O comprimento da senha é um fator crítico para determinar sua força.</p>

<h2>12.  Senhas geradas pelo computador : Senhas geradas aleatoriamente por um programa de computador.</h2>

<p>Esse tipo de senha ou código é criado por um programa de computador sem ajuda humana. Isso garante que ela seja extremamente imprevisível e segura, usando uma forte mistura de letras, números e símbolos especiais para reduzir o risco de adivinhação ou decodificação.</p>

<h2>13.  Datas memoráveis : Usar datas importantes, mas de forma disfarçada.</h2>

<p>Essas senhas ou códigos usam datas importantes como base, como aniversários ou datas de casamento, mas são transformadas de uma forma que pareçam menos óbvias. Esse método combina uma informação pessoal com uma outra camada de segurança.</p>

<h2>14.  Código PIN : Um código curto de números.</h2>

<p>PIN significa Personal Identification Number, ou Número de identificação pessoal, esses códigos tipicamente consistem de uma curta sequência de dígitos, geralmente usados para autenticação rápida. Os PINs são geralmente usados em bancos, celulares e outros sistemas de segurança.</p>

<h2>15.  Biometria : Impressões digitais ou reconhecimento facial (não é uma senha que pode ser digitada, mas sim outra forma de proteger um dispositivo).</h2>

<p>Esse método de segurança depende das características físicas únicas do usuário, como sua impressão digital, suas características faciais, ou sua retina para desbloquear os dispositivos ou acessar locais seguros. Diferente das senhas tradicionais, a autenticação biométrica oferece um método mais único e geralmente seguro.</p>"
"components/66320a44c3ed9704821e15a3/title/","Agora que você leu o texto, vamos ver o que você aprendeu."
"components/66320a44c3ed9704821e15a3/_html/","

<p>Selecione o tipo correto de senha de acordo com sua descrição.</p>"
"components/66320a8ac3ed9704821e15a5/title/","Questão 1"
"components/66320a8ac3ed9704821e15a5/displayTitle/","Questão 1"
