"components/6631fff984952803d455efb1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663200a27fd44803fbe86ffb/title/","Question 3"
"components/663200a27fd44803fbe86ffb/displayTitle/","Question 3"
"components/663200a27fd44803fbe86ffb/body/","<p>What should you do if you create a file on the desktop?</p>"
"components/663200a27fd44803fbe86ffb/_items/0/text/","Drag and drop it into the selected folder"
"components/663200a27fd44803fbe86ffb/_items/1/text/","Create it again inside the folder"
"components/663200a27fd44803fbe86ffb/_items/2/text/","Rename the folder"
"components/663200a27fd44803fbe86ffb/_items/3/text/","Rename the file"
"components/663200a27fd44803fbe86ffb/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663200a27fd44803fbe86ffb/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663200a27fd44803fbe86ffb/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6632012fc3ed9704821e15a1/title/","Question 4"
"components/6632012fc3ed9704821e15a1/displayTitle/","Question 4"
"components/6632012fc3ed9704821e15a1/body/","<p>Why is it useful to give folders and files proper names?</p>"
"components/6632012fc3ed9704821e15a1/_items/0/text/","It gives you some idea of what is inside before you open them"
"components/6632012fc3ed9704821e15a1/_items/1/text/","So you know the size of the file "
"components/6632012fc3ed9704821e15a1/_items/2/text/","So you don’t have to put a name on the spine"
"components/6632012fc3ed9704821e15a1/_items/3/text/","So you know exactly what type of file it is"
"components/6632012fc3ed9704821e15a1/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6632012fc3ed9704821e15a1/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6632012fc3ed9704821e15a1/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320191c3ed9704821e15a2/title/","Question 5"
"components/66320191c3ed9704821e15a2/displayTitle/","Question 5"
"components/66320191c3ed9704821e15a2/body/","<p>How else are proper names useful?</p>"
"components/66320191c3ed9704821e15a2/_items/0/text/","They help other people who might also be using these files"
"components/66320191c3ed9704821e15a2/_items/1/text/","They make your desktop look much tidier"
"components/66320191c3ed9704821e15a2/_items/2/text/","You never have to open your files or folders because you know what is in them"
"components/66320191c3ed9704821e15a2/_items/3/text/","They make your folders look like a bookshelf"
"components/66320191c3ed9704821e15a2/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320191c3ed9704821e15a2/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320191c3ed9704821e15a2/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663201f37fd44803fbe86ffe/title/","Question 6"
"components/663201f37fd44803fbe86ffe/displayTitle/","Question 6"
"components/663201f37fd44803fbe86ffe/body/","<p>What happens when you’re searching for one of your files?</p>"
"components/663201f37fd44803fbe86ffe/_items/0/text/","You type part of the file name and all files containing that text appear"
"components/663201f37fd44803fbe86ffe/_items/1/text/","You can’t search for any files without specifying the scope of the search"
"components/663201f37fd44803fbe86ffe/_items/2/text/","Only properly named files appear in your search results"
"components/663201f37fd44803fbe86ffe/_items/3/text/","You have to open all your folders first before the search begins"
"components/663201f37fd44803fbe86ffe/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/663201f37fd44803fbe86ffe/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/663201f37fd44803fbe86ffe/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6632039884952803d455efb2/title/","New Component Title"
"components/6632039884952803d455efb2/_graphic/alt/","DL Logo with border"
"components/663203a460125403cc9d1981/title/","New Component Title"
"components/663203a460125403cc9d1981/_html/","

<p>Read the text, then complete the exercises.</p>"
"components/66320469cf2d4204e16c70f8/title/","Setup a strong password guided by the Password Strength Checker"
"components/66320469cf2d4204e16c70f8/_html/","<p>Your device can be secured in several ways. When you launch it, you may be asked to enter a password or four-digit PIN code, use a fingerprint reader, or, in the case of touch screens, draw a predetermined symbol. If you decide on a password, it is very important to create a strong one. When you create a new account on a platform, you might be instructed on the conditions your password should meet (minimum number of characters, use of special characters, uppercase and lowercase letters, and numbers). Many platforms will tell you how strong your password is. You can also check it using our tool included in this course.</p>

<p>Before creating a new password, familiarize yourself with the various options:</p>

<h2>1.  Dictionary Words : Common words found in dictionaries.</h2>

<p>Dictionary words are easy to guess because they are common and widely used. Hackers often use dictionary attacks, where they systematically try every word in the dictionary to crack passwords. If you want your accounts to be safe add some symbols and numbers or try using a passphrase.</p>

<h2>2.  Alphanumeric : Combination of letters and numbers.</h2>

<p>An alphanumeric password is harder to crack than a simple dictionary word. Remember not to use common sequences, like 111 or 123. Mix letters and numbers or try leetspeak.</p>

<h2>3.  Symbol Inclusion : Use of special characters like !@#$%^&*().</h2>

<p>Your password includes symbols, that’s a good practice. Remember to avoid putting ! and ? at the end of the password, because it’s where they normally are in a sentence, so it’s easy to guess. Also replacing a with @ in a dictionary word is very popular and might not be enough to make a strong password.</p>

<h2>4.  Passphrases : Longer phrases or sentences.</h2>

<p>A passphrase is safer than a password, but if it only contains dictionary words, it’s still possible to crack it. Try adding numbers, and symbols or turn it into leetspeak.</p>

<h2>5.  Sequential Numbers : Series of numbers in sequence, e.g., 12345.</h2>

<p>That’s very easy to guess. For PINs try using a keyboard pattern (easy to remember but less predictable) or a significant date but not as obvious as your birthday.</p>

<h2>6.  Random Letters : Random assortment of upper and lower case letters.</h3>

<p>Random letter passwords, when properly constructed, can provide strong security. However, it's essential to find a balance between security and usability. The password shouldn’t be too complex to remember or inconvenient to use.</p>

<h2>7.  Leetspeak : Substituting letters with similar-looking numbers/symbols, e.g., pa55w0rd.</h2>

<p>Use longer passwords, as length is a critical factor in password strength. Avoid using common substitutions and patterns. Some Leetspeak substitutions are frequently used, like ""1"" for ""l"" or ""0"" for ""o."" These are among the first substitutions attackers try. Get creative and use less predictable variations.</p>

<h2>8.  Abbreviations : Using initials from a phrase or sentence.</h2>

<p>This is a good way to create a strong password that is easy to remember. An acronym forms a new word like NASA, whereas an initialism is pronounced just as initials like USA. When creating one you should consider the following tips:</p>

<p>Make it as long as the platform allows or that you can comfortably remember. Combine uppercase and lowercase letters, numbers, and special characters within it. Avoid predictable phrases. Be cautious about using well-known quotes, song lyrics, or easily accessible information as the basis for your acronym or initialism.</p>

<h2>9.  Pattern-Based : Following a specific keyboard pattern, e.g., qwerty.</h2>

<p>Pattern-based passwords may be easy to remember and convenient, but they are typically considered weaker.</p>

<p>To make your pattern-based passwords more secure: Incorporate complexity by mixing uppercase and lowercase letters, numbers, and special characters into the pattern. Use longer patterns to increase password strength. Avoid using well-known or easily guessable patterns, such as 12345, qwerty, or abcdef.</p>

<h2>10.  Personal Information : Names, dates, or other personal info (not recommended).</h2>

<p>Avoid using personal information in your password, as it may be known or available to be found online for someone trying to break into your account.</p>

<h2>11.  Mixed Category : Combination of two or more categories.</h2>

<p>Mixing a few methods for creating a strong password can give you a very good result, as long as you remember some universal guidelines:</p>

<p>Avoid predictable phrases and patterns. Make your password as long as the platform allows or that you can comfortably remember. Length is a critical factor in password strength.</p>

<h2>12.  System-Generated : Randomly generated by a computer program.</h2>

<p>This type of password or code is created by a computer algorithm without human input. It ensures a high level of randomness and unpredictability, using a strong combination of alphabets, numbers and special symbols to reduce the risk of it being guessed or easily deciphered.</p>

<h2>13.  Memorable Dates : Using significant dates, but in a disguised form.</h2>

<p>These passwords or codes are based on important dates, such as anniversaries or birthdays, but are transformed in a way that makes them less obvious. This approach combines personal significance with a layer of security.</p>

<h2>14.  PIN : Short numeric codes.</h2>

<p>Short for Personal Identification Number, these codes typically consist of a small sequence of digits, often used for quick authentication. PINs are commonly used in banking, phone locks, and other security systems.</p>

<h2>15.  Biometric : Fingerprint or facial recognition (not a typed password but another form of locking a device).</h2>

<p>This security method relies on unique physical characteristics like fingerprints, facial features, or retina patterns to unlock devices or access secure areas. Unlike traditional passwords, biometric authentication offers a more personalized and generally secure approach.</p>"
"components/66320a44c3ed9704821e15a3/title/","Now you've read the text, let's see what you've learned."
"components/66320a44c3ed9704821e15a3/_html/","

<p>Select the correct type of password based on the descriptions.</p>"
"components/66320a8ac3ed9704821e15a5/title/","Question 1"
"components/66320a8ac3ed9704821e15a5/displayTitle/","Question 1"
"components/66320a8ac3ed9704821e15a5/placeholder/","Please select an option"
"components/66320a8ac3ed9704821e15a5/_items/0/text/","Common and widely used words that are easy to guess."
"components/66320a8ac3ed9704821e15a5/_items/0/_options/0/text/","Dictionary Words"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/1/text/","Alphanumeric"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/2/text/","Symbol Inclusion"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/3/text/","Passphrases"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/4/text/","Sequential Numbers"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/5/text/","Random Letters"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/6/text/","Leetspeak"
"components/66320a8ac3ed9704821e15a5/_items/0/_options/7/text/","Abbreviations "
"components/66320a8ac3ed9704821e15a5/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320a8ac3ed9704821e15a5/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320a8ac3ed9704821e15a5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320bdec3ed9704821e15a7/title/","Question 2"
"components/66320bdec3ed9704821e15a7/displayTitle/","Question 2"
"components/66320bdec3ed9704821e15a7/placeholder/","Please select an option"
"components/66320bdec3ed9704821e15a7/_items/0/text/","Uncommon sequences mixing letters and numbers."
"components/66320bdec3ed9704821e15a7/_items/0/_options/0/text/","Alphanumeric"
"components/66320bdec3ed9704821e15a7/_items/0/_options/1/text/","Dictionary Words"
"components/66320bdec3ed9704821e15a7/_items/0/_options/2/text/","Symbol Inclusion"
"components/66320bdec3ed9704821e15a7/_items/0/_options/3/text/","Passphrases "
"components/66320bdec3ed9704821e15a7/_items/0/_options/4/text/","Sequential Numbers"
"components/66320bdec3ed9704821e15a7/_items/0/_options/5/text/","Random Letters"
"components/66320bdec3ed9704821e15a7/_items/0/_options/6/text/","Leetspeak "
"components/66320bdec3ed9704821e15a7/_items/0/_options/7/text/","Abbreviations"
"components/66320bdec3ed9704821e15a7/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320bdec3ed9704821e15a7/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320bdec3ed9704821e15a7/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320cddbb711404eef89acf/title/","Question 3"
"components/66320cddbb711404eef89acf/displayTitle/","Question 3"
"components/66320cddbb711404eef89acf/placeholder/","Please select an option"
"components/66320cddbb711404eef89acf/_items/0/text/","Uses special characters and symbols."
"components/66320cddbb711404eef89acf/_items/0/_options/0/text/","Symbol Inclusion"
"components/66320cddbb711404eef89acf/_items/0/_options/1/text/","Dictionary Words"
"components/66320cddbb711404eef89acf/_items/0/_options/2/text/","Alphanumeric "
"components/66320cddbb711404eef89acf/_items/0/_options/3/text/","Passphrases "
"components/66320cddbb711404eef89acf/_items/0/_options/4/text/","Sequential Numbers"
"components/66320cddbb711404eef89acf/_items/0/_options/5/text/","Random Letters"
"components/66320cddbb711404eef89acf/_items/0/_options/6/text/","Leetspeak "
"components/66320cddbb711404eef89acf/_items/0/_options/7/text/","Abbreviations"
"components/66320cddbb711404eef89acf/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/66320cddbb711404eef89acf/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320cddbb711404eef89acf/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/66320dedcf2d4204e16c70fb/title/","Question 4"
"components/66320dedcf2d4204e16c70fb/displayTitle/","Question 4"
"components/66320dedcf2d4204e16c70fb/placeholder/","Please select an option"
"components/66320dedcf2d4204e16c70fb/_items/0/text/","Sentences or longer phrases."
"components/66320dedcf2d4204e16c70fb/_items/0/_options/0/text/","Passphrases "
"components/66320dedcf2d4204e16c70fb/_items/0/_options/1/text/","Dictionary Words"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/2/text/","Alphanumeric "
"components/66320dedcf2d4204e16c70fb/_items/0/_options/3/text/","Symbol Inclusion"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/4/text/","Sequential Numbers"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/5/text/","Random Letters"
"components/66320dedcf2d4204e16c70fb/_items/0/_options/6/text/","Leetspeak "
"components/66320dedcf2d4204e16c70fb/_items/0/_options/7/text/","Abbreviations"
