"course/course/_introOutro/_introTranscript/inlineTranscript/","<p><strong>Descrição: </strong>Um personagem hacker de capuz usando um laptop com uma caveira e ossos cruzados é exibido na tela.</p><p><strong>Narrador:</strong> Crimes cibernéticos: estão por toda parte.</p><p><strong>Descrição:</strong> O personagem hacker de capuz reduz de tamanho e se multiplica na tela.</p><p><strong>Narrador: </strong>E estão aumentando!</p><p><strong>Descrição: </strong>A stop clock begins and the clock hand starts to move around. When it reaches thirty-nine seconds, a red, flashing alarm appears at the top of the stop clock and the words &lsquo;39 sec&rsquo; appears on the clock face.</p><p><strong>Narrator:</strong> In fact, one source estimates that malicious hackers are now attacking computers and networks at a rate of one attack every 39 seconds&hellip;</p><p><strong>Describer:</strong> A green person icon, an icon showing a connection between three different people and a government building icon appear on screen.</p><p><strong>Narrator:</strong> ...posing a major threat to personal information, organizational data and even national security.</p><p><strong>Describer: </strong>The three icons merge and transform into a blue shield icon.</p><p><strong>Narrator:</strong> But we can fight back and with your help, stop these cybercriminals in their tracks.</p><p><strong>Describer: </strong>Another two shield icons emerge from either side of the original one. A grid with different colour squares appears on the first shield. A target with an arrow in the center appears on the second shield. A globe icon appears on the third shield.</p><p><strong>Narrator: </strong>As cyberattacks become more sophisticated, more targeted, more global, we need people like you to join us.</p><p><strong>Describer:</strong> The three shield icons merge and the center image changes to a green check mark. A cursor appears on screen and clicks on the shield.</p><p><strong>Narrator: </strong>As a cybersecurity professional, you can help stop people and organizations across the world from falling victim to cybercrime.</p><p><strong>Describer: </strong>A blue ribbon banner appears with the organization name, &lsquo;@Apollo&rsquo;.</p><p><strong>Narrator: </strong>One organization has already asked for your help.</p><p><strong>Describer:</strong> Two exclamation marks in red triangles appear on either side of the ribbon banner.</p><p><strong>Narrator:</strong> Elearning start-up, @Apollo is on high alert following a wave of recent cyberattacks.</p><p><strong>Describer:</strong> A name badge appears with a generic silhouette and the job title, &lsquo;Security Analyst&rsquo;.</p><p><strong>Narrator: </strong>As an entry-level Security Analyst, it&rsquo;s your job to help build their defenses&hellip;</p><p><strong>Describer:</strong> A knowledge check activity from Module 1, entitled, &lsquo;Your Online Identity&rsquo; appears on screen. The cursor clicks on the two correct answers and then the &lsquo;Submit&rsquo; button. The broken, red defender shield pops up, then changes to the shiny, blue shield when all of the knowledge check questions have been answered correctly.</p><p><strong>Narrator: </strong>...and safeguard the company from attack by making the right cyber decisions.&nbsp;</p><p><strong>Describer: </strong>The screen moves up to the top of the first section of Module 1 to show where the defender shield icon can be accessed. The shield icon is encircled by a green line and pulses.</p><p><strong>Narrator:</strong> Check your progress by clicking on the shield icon on the top right-hand corner of the screen.</p><p><strong>Describer: </strong>The screen scrolls down the module page. The&nbsp;Guru character, sitting in a yoga pose, appears on screen.</p><p><strong>Narrator: </strong>This won&rsquo;t be easy. But stay calm! &nbsp;Cybersecurity specialist, Guru will be there every step of the way&hellip;</p><p><strong>Describer: </strong>The screen returns to the original hooded hacker character working on a laptop with skull and crossbones. It then zooms into the laptop. @Apollo&rsquo;s website is on screen with a red error message, &lsquo;HACK ATTEMPT FAILED&rsquo;.&nbsp;</p><p><strong>Narrator:</strong> ...to help you achieve success in your new role.</p><p><strong>Describer: </strong>The Security Analyst name badge with a green circle around it reappears on the corner of the webpage and comes full, and center screen. This changes to a locked padlock.</p><p><strong>Narrator: </strong>Think you are up to the task? Let&rsquo;s see!</p>"
"course/course/_introOutro/_showReplayButtons/","navigation-bar"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/videoId/","6233106101001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/account/","2649925992001"
"course/course/_introOutro/_outroVideo_bc/_brightcovePlayer/player/","4kbhhVWB6g"
"course/course/_introOutro/_outroVideo_bc/_downloadOption/","Desativado"
"course/course/_introOutro/_triggerOutroVideo/","assessment"
"course/course/_introOutro/_buttons/_alignment/","Right"
"course/course/_introOutro/_buttons/skip/","Pular"
"course/course/_introOutro/_buttons/viewTranscript/","Ver transcrição"
"course/course/_introOutro/_buttons/closeTranscript/","Ocultar transcrição"
"course/course/_introOutro/_buttons/transcriptLink/","Link da transcrição"
"course/course/_search/title/","Buscar"
"course/course/_search/description/","Digite os critérios de busca"
"course/course/_search/noResultsMessage/","Sem resultados"
"course/course/_search/awaitingResultsMessage/","Buscando resultandos..."
